candidate_id,entailment_correct,neutral_correct,contradiction_correct,ent_minus_con_correct,con_minus_ent_correct,max_prob_correct,entropy_correct
SBV2-ALL92-G002-SUPPORTED,0.8820996,0.10575319,0.012147114,0.8699525,-0.8699525,0.8820996,0.4018266
SBV2-ALL92-G002-MILD,0.4797904,0.49709085,0.023118768,0.45667163,-0.45667163,0.49709085,0.7869097
SBV2-ALL92-G002-STRONG,0.3164385,0.58098614,0.10257534,0.21386316,-0.21386316,0.58098614,0.9131746
SBV2-ALL92-G002-CONTRA,0.11696168,0.7814311,0.101607196,0.015354484,-0.015354484,0.7814311,0.6760513
SBV2-ALL92-G003-SUPPORTED,0.90548784,0.07260936,0.021902705,0.88358516,-0.88358516,0.90548784,0.36402133
SBV2-ALL92-G003-MILD,0.74566,0.23539668,0.018943306,0.7267167,-0.7267167,0.74566,0.63447267
SBV2-ALL92-G003-STRONG,0.18882532,0.7696544,0.04152027,0.14730506,-0.14730506,0.7696544,0.648365
SBV2-ALL92-G003-CONTRA,0.0053156116,0.95968604,0.03499827,-0.02968266,0.02968266,0.95968604,0.18465883
SBV2-ALL92-G004-SUPPORTED,0.70503914,0.23478356,0.060177308,0.6448618,-0.6448618,0.70503914,0.75576127
SBV2-ALL92-G004-MILD,0.09231494,0.8721972,0.035487767,0.056827176,-0.056827176,0.8721972,0.4576872
SBV2-ALL92-G004-STRONG,0.09475496,0.21539597,0.6898491,-0.59509414,0.59509414,0.6898491,0.81010777
SBV2-ALL92-G004-CONTRA,0.18136017,0.17259988,0.64603996,-0.46467978,0.46467978,0.64603996,0.89510167
SBV2-ALL92-G007-SUPPORTED,0.008547058,0.96203816,0.029414777,-0.020867718,0.020867718,0.96203816,0.18165863
SBV2-ALL92-G007-MILD,0.0074460115,0.97105,0.02150397,-0.0140579585,0.0140579585,0.97105,0.14757773
SBV2-ALL92-G007-STRONG,0.010265479,0.98176044,0.007974115,0.0022913637,-0.0022913637,0.98176044,0.10360487
SBV2-ALL92-G007-CONTRA,0.011786064,0.6518565,0.33635753,-0.32457146,0.32457146,0.6518565,0.69777817
SBV2-ALL92-G008-SUPPORTED,0.52281725,0.4153856,0.06179716,0.46102008,-0.46102008,0.52281725,0.87603235
SBV2-ALL92-G008-MILD,0.012163835,0.9551128,0.03272338,-0.020559544,0.020559544,0.9551128,0.20940119
SBV2-ALL92-G008-STRONG,0.027207606,0.4263896,0.54640275,-0.51919514,0.51919514,0.54640275,0.7917638
SBV2-ALL92-G008-CONTRA,0.02500523,0.6156339,0.35936084,-0.33435562,0.33435562,0.6156339,0.7586618
SBV2-ALL92-G011-SUPPORTED,0.0594526,0.7866653,0.15388209,-0.094429485,0.094429485,0.7866653,0.64457256
SBV2-ALL92-G011-MILD,0.014601594,0.9721686,0.013229765,0.0013718288,-0.0013718288,0.9721686,0.14637841
SBV2-ALL92-G011-STRONG,0.060982518,0.8805702,0.058447316,0.0025352016,-0.0025352016,0.8805702,0.44854295
SBV2-ALL92-G011-CONTRA,0.086209886,0.8878044,0.025985735,0.060224153,-0.060224153,0.8878044,0.41180336
SBV2-ALL92-G013-C01,0.05811007,0.8909618,0.05092799,0.0071820803,-0.0071820803,0.8909618,0.41984227
SBV2-ALL92-G013-C02,0.5896682,0.34056538,0.069766365,0.5199019,-0.5199019,0.5896682,0.86405945
SBV2-ALL92-G013-C03,0.13494733,0.79473114,0.07032158,0.06462575,-0.06462575,0.79473114,0.6395537
SBV2-ALL92-G013-C04,0.020852104,0.047414433,0.9317335,-0.9108814,0.9108814,0.9317335,0.2911438
SBV2-ALL92-G014-C01,0.95191973,0.033959333,0.014120924,0.9377988,-0.9377988,0.95191973,0.22193249
SBV2-ALL92-G014-C02,0.9314923,0.056229558,0.0122781275,0.9192142,-0.9192142,0.9314923,0.28197473
SBV2-ALL92-G014-C03,0.939839,0.04314947,0.01701151,0.9228275,-0.9228275,0.939839,0.26323897
SBV2-ALL92-G014-C04,0.006681132,0.010247314,0.9830716,-0.9763905,0.9763905,0.9830716,0.09718678
SBV2-ALL92-G018-C01,0.5147083,0.24436642,0.24092528,0.273783,-0.273783,0.5147083,1.0290809
SBV2-ALL92-G018-C02,0.7841614,0.13077529,0.08506331,0.6990981,-0.6990981,0.7841614,0.6663208
SBV2-ALL92-G018-C03,0.23894162,0.45483828,0.3062201,-0.06727849,0.06727849,0.45483828,1.0627778
SBV2-ALL92-G018-C04,0.012938503,0.06944202,0.9176195,-0.904681,0.904681,0.9176195,0.32036087
SBV2-ALL92-G019-C01,0.10739633,0.84894115,0.043662593,0.063733734,-0.063733734,0.84894115,0.5153721
SBV2-ALL92-G019-C02,0.003965862,0.75573796,0.24029617,-0.2363303,0.2363303,0.75573796,0.576218
SBV2-ALL92-G019-C03,0.006766,0.820133,0.17310098,-0.16633497,0.16633497,0.820133,0.5000234
SBV2-ALL92-G019-C04,0.018155208,0.8390593,0.14278544,-0.124630235,0.124630235,0.8390593,0.4979329
