file_path,file_name,extension,size,last_write_time,matched_keyword,likely_asset_type
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch08_cyber_defense_cyb-001_to_cyb-008\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,54854,2026-07-02T10:31:42.751546,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch09_cyber_defense_cyb-009_to_cyb-012\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,30723,2026-07-02T10:36:00.242284,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch10_digital_twin_dt-001_to_dt-006\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,33776,2026-07-02T10:41:22.741834,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch11_digital_twin_dt-007_to_dt-014\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,32747,2026-07-02T10:47:43.322471,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch12_digital_twin_dt-015_to_dt-019\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,29045,2026-07-02T10:54:05.917622,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch13_robotics_marl-014_to_marl-018\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,34803,2026-07-02T11:00:28.439975,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch14_robotics_marl-019_to_marl-019\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,4341,2026-07-02T11:03:45.934055,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch15_marl_marl-001_to_marl-007\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,48760,2026-07-02T11:10:08.544032,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch16_marl_marl-008_to_marl-010\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,18252,2026-07-02T11:15:31.208024,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch17_marl_marl-011_to_marl-013\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,18728,2026-07-02T11:19:51.006801,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch18_policy_simulation_pol-001_to_pol-008\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,31699,2026-07-02T11:25:13.747631,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch19_policy_simulation_pol-009_to_pol-016\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,41901,2026-07-02T11:31:36.507354,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_from_chatgpt_all92\all92_batch20_policy_simulation_pol-017_to_pol-021\claim_candidates_batch.csv,claim_candidates_batch.csv,.csv,22398,2026-07-02T11:36:59.234501,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch01_autonomous_driving_ad-001_to_ad-004\manifest.csv,manifest.csv,.csv,956,2026-07-02T02:01:20.028831,manifest,threshold
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch01_autonomous_driving_ad-001_to_ad-004\templates\template_claim_candidates_batch.csv,template_claim_candidates_batch.csv,.csv,458,2026-07-02T00:46:28.909385,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch02_autonomous_driving_ad-005_to_ad-006\manifest.csv,manifest.csv,.csv,427,2026-07-02T02:01:21.110686,manifest,threshold
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch02_autonomous_driving_ad-005_to_ad-006\templates\template_claim_candidates_batch.csv,template_claim_candidates_batch.csv,.csv,458,2026-07-02T00:46:28.909385,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch03_autonomous_driving_ad-007_to_ad-009\manifest.csv,manifest.csv,.csv,573,2026-07-02T02:01:22.348222,manifest,threshold
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch03_autonomous_driving_ad-007_to_ad-009\templates\template_claim_candidates_batch.csv,template_claim_candidates_batch.csv,.csv,458,2026-07-02T00:46:28.909385,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch04_autonomous_driving_ad-010_to_ad-014\manifest.csv,manifest.csv,.csv,653,2026-07-02T02:01:23.061501,manifest,threshold
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch04_autonomous_driving_ad-010_to_ad-014\templates\template_claim_candidates_batch.csv,template_claim_candidates_batch.csv,.csv,458,2026-07-02T00:46:28.909385,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch05_autonomous_driving_ad-015_to_ad-017\manifest.csv,manifest.csv,.csv,626,2026-07-02T02:01:24.123291,manifest,threshold
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch05_autonomous_driving_ad-015_to_ad-017\templates\template_claim_candidates_batch.csv,template_claim_candidates_batch.csv,.csv,458,2026-07-02T00:46:28.909385,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch06_autonomous_driving_ad-018_to_ad-023\manifest.csv,manifest.csv,.csv,1075,2026-07-02T02:01:25.266395,manifest,threshold
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch06_autonomous_driving_ad-018_to_ad-023\templates\template_claim_candidates_batch.csv,template_claim_candidates_batch.csv,.csv,458,2026-07-02T00:46:28.909385,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch07_autonomous_driving_ad-024_to_ad-024\manifest.csv,manifest.csv,.csv,316,2026-07-02T02:01:26.260182,manifest,threshold
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch07_autonomous_driving_ad-024_to_ad-024\templates\template_claim_candidates_batch.csv,template_claim_candidates_batch.csv,.csv,458,2026-07-02T00:46:28.909385,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch08_cyber_defense_cyb-001_to_cyb-008\manifest.csv,manifest.csv,.csv,1393,2026-07-02T02:01:27.346201,manifest,threshold
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch08_cyber_defense_cyb-001_to_cyb-008\templates\template_claim_candidates_batch.csv,template_claim_candidates_batch.csv,.csv,458,2026-07-02T00:46:28.909385,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch09_cyber_defense_cyb-009_to_cyb-012\manifest.csv,manifest.csv,.csv,845,2026-07-02T02:01:28.321029,manifest,threshold
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch09_cyber_defense_cyb-009_to_cyb-012\templates\template_claim_candidates_batch.csv,template_claim_candidates_batch.csv,.csv,458,2026-07-02T00:46:28.909385,candidate,candidate_pool
D:\ocn_backup_20260704_1606\handoff_to_chatgpt\source_bank_v2_all92_pipeline_upload_ready\batches\all92_batch10_digital_twin_dt-001_to_dt-006\manifest.csv,manifest.csv,.csv,1098,2026-07-02T02:01:28.470229,manifest,threshold
